CodCliente,NombreCompleto,Telefono,Email,Direccion,Localidad,Provincia,CP,Sexo,Edad
1,Acme Corp,123456789.0,[email],Avenida Siempre Viva 123,Springfield,Illinois,62701.0,,
2,Globex Corporation,987654321.0,[email],Calle Falsa 456,Shelbyville,Illinois,62705.0,,
3,Initech,456123789.0,[email],Calle Principal 789,Capital City,Illinois,62710.0,,
4,Umbrella Corp,321654987.0,[email],Bulevar Central 1010,Raccoon City,Illinois,62715.0,,
5,Weyland-Yutani,159753486.0,[email],Avenida Espacial 2020,Sevastopol,Alaska,99901.0,,
6,Stark Industries,852456123.0,[email],Torre Stark 3030,New York,New York,10001.0,,
7,Wayne Enterprises,963852741.0,[email],Mansión Wayne 4040,Gotham City,New Jersey,7001.0,,
8,Dunder Mifflin,741852963.0,[email],Calle De La Oficina 5050,Scranton,Pennsylvania,18501.0,,
9,Pied Piper,789456123.0,[email],Ruta 6060,Palo Alto,California,94301.0,,
10,Hooli,321987654.0,[email],Avenida Innovación 7070,San Francisco,California,94101.0,,
11,Acme Corp,000-0000,[email],Avenida Siempre Viva 123,Springfield,,62701.0,,
12,Globex Corporation,987654321.0,SIN_DATO,Calle Falsa 456,Shelbyville,Illinois,,,
13,Initech,456123789.0,[email],,Capital City,Illinois,62710.0,,
14,Biohazard Inc,789321654.0,[email],Calle Peligro 666,,Illinois,62720.0,,
15,,654987321.0,[email],Avenida Perdida 999,Springfield,Illinois,,,
